代碼,學校名稱,公/私立,縣市名稱,地址,電話,網址
543504,市立國昌國中,公立,[54]高雄市,[811]高雄市楠梓區德民路1010號,(07)3644300,http://www.kcjh.kh.edu.tw
543505,市立翠屏國中(小),公立,[54]高雄市,[811]高雄市楠梓區翠屏路135號,(07)3683018,http://www.tpjh.kh.edu.tw
553501,市立鼎金國中,公立,[55]高雄市,[807]高雄市三民區鼎山街445號,(07)3831029,http://www.djjh.kh.edu.tw
553502,市立三民國中,公立,[55]高雄市,[807]高雄市三民區十全一路200號,(07)3227751,http://www.smjh.kh.edu.tw
553503,市立民族國中,公立,[55]高雄市,[807]高雄市三民區覺民路363號,(07)3818718,http://www.mtjh.kh.edu.tw
553504,市立陽明國中,公立,[55]高雄市,[807]高雄市三民區義華路166號,(07)3892919,http://www.ymjh.kh.edu.tw
553505,市立正興國中,公立,[55]高雄市,[807]高雄市三民區覺民路850號,(07)3809591,http://www.chehjh.kh.edu.tw
573501,市立前金國中,公立,[57]高雄市,[801]高雄市前金區六合二路278號,(07)2725981,http://www.ccjh.kh.edu.tw
583501,市立苓雅國中,公立,[58]高雄市,[802]高雄市苓雅區四維三路176號,(07)3353307,http://www.lyjh.kh.edu.tw
583502,市立五福國中,公立,[58]高雄市,[802]高雄市苓雅區五福一路12號,(07)2223036,http://www.wfjh.kh.edu.tw
583503,市立大仁國中,公立,[58]高雄市,[802]高雄市苓雅區建國一路148號,(07)7114302,http://www.tjjh.kh.edu.tw
583505,市立英明國中,公立,[58]高雄市,[802]高雄市苓雅區英明路147號,(07)7150949,http://www.inmjh.kh.edu.tw
593501,市立獅甲國中,公立,[59]高雄市,[806]高雄市前鎮區中山三路43號,(07)3331522,http://www.scjh.kh.edu.tw
593502,市立前鎮國中,公立,[59]高雄市,[806]高雄市前鎮區新衙路17號,(07)8217677,http://www.qzjh.kh.edu.tw
593503,市立瑞豐國中,公立,[59]高雄市,[806]高雄市前鎮區瑞興街99號,(07)7713181,http://school.kh.edu.tw/index.php?WebID=65
593504,市立光華國中,公立,[59]高雄市,[806]高雄市前鎮區和平二路170號,(07)7222622,http://www.khjh.kh.edu.tw
593505,市立興仁國中,公立,[59]高雄市,[806]高雄市前鎮區德昌路345號,(07)8218110,http://www.hjjh.kh.edu.tw
603501,市立旗津國中,公立,[60]高雄市,[805]高雄市旗津區中洲二路207號,(07)5714595,http://www.cjjh.kh.edu.tw
613501,市立小港國中,公立,[61]高雄市,[812]高雄市小港區平和南路185號,(07)8215929,http://www.hkjh.kh.edu.tw
613502,市立鳳林國中,公立,[61]高雄市,[812]高雄市小港區龍鳳路559號,(07)8711130,http://www.fljh.kh.edu.tw
613503,市立中山國中,公立,[61]高雄市,[812]高雄市小港區漢民路352號,(07)8021765,http://www.csjh.kh.edu.tw
613504,市立明義國中,公立,[61]高雄市,[812]高雄市小港區明義街2號,(07)7911295,http://www.myjh.kh.edu.tw
024501,縣立宜蘭國中,公立,[02]宜蘭縣,[260]宜蘭縣宜蘭市樹人路37號,(03)9322519,http://www.iljh.ilc.edu.tw/iljhs/iljhs.htm
024502,縣立中華國中,公立,[02]宜蘭縣,[260]宜蘭縣宜蘭市女中路一段100號,(03)9382704,http://www.chjh.ilc.edu.tw
024503,縣立復興國中,公立,[02]宜蘭縣,[260]宜蘭縣宜蘭市復興路二段77號,(03)9322942,http://www.fsjh.ilc.edu.tw
024504,縣立羅東國中,公立,[02]宜蘭縣,[265]宜蘭縣羅東鎮中華路99號,(03)9542075,http://www.ltjh.ilc.edu.tw
024505,縣立東光國中,公立,[02]宜蘭縣,[265]宜蘭縣羅東鎮興東南路201號,(03)9542603,http://www.tkjh.ilc.edu.tw
024506,縣立國華國中,公立,[02]宜蘭縣,[265]宜蘭縣羅東鎮國華街101號,(03)9513062,http://www.ghjh.ilc.edu.tw
024507,縣立頭城國中,公立,[02]宜蘭縣,[261]宜蘭縣頭城鎮復興路145號,(03)9771002,http://www.tcjh.ilc.edu.tw
024508,縣立蘇澳國中,公立,[02]宜蘭縣,[270]宜蘭縣蘇澳鎮中山路二段1號,(03)9962137,http://www.sajh.ilc.edu.tw
024509,縣立文化國中,公立,[02]宜蘭縣,[270]宜蘭縣蘇澳鎮永榮里新馬路2號,(03)9903060,http://www.whjh.ilc.edu.tw
024510,縣立南安國中,公立,[02]宜蘭縣,[270]宜蘭縣蘇澳鎮學府路117號,(03)9962317,http://www.najh.ilc.edu.tw
024511,縣立三星國中,公立,[02]宜蘭縣,[266]宜蘭縣三星鄉月眉村月眉街54號,(03)9892012,http://www.ssjh.ilc.edu.tw
024512,縣立礁溪國中,公立,[02]宜蘭縣,[262]宜蘭縣礁溪鄉礁溪路四段23號,(03)9882412,http://www.csjh.ilc.edu.tw
024513,縣立吳沙國中,公立,[02]宜蘭縣,[262]宜蘭縣礁溪鄉育英路79號,(03)9284701,http://www.wsjh.ilc.edu.tw
024514,縣立冬山國中,公立,[02]宜蘭縣,[269]宜蘭縣冬山鄉南興村照安路26號,(03)9592076,http://www.dsjh.ilc.edu.tw
024515,縣立順安國中,公立,[02]宜蘭縣,[269]宜蘭縣冬山鄉順安村永興路一段359號,(03)9581150,http://www.sanjh.ilc.edu.tw
024516,縣立五結國中,公立,[02]宜蘭縣,[268]宜蘭縣五結鄉大吉村大吉五路58號,(03)9501105,http://www.wjjh.ilc.edu.tw
024517,縣立興中國中,公立,[02]宜蘭縣,[268]宜蘭縣五結鄉上四村中正東路50號,(03)9653453,http://www.scjh.ilc.edu.tw
024518,縣立利澤國中,公立,[02]宜蘭縣,[268]宜蘭縣五結鄉成興村利寶路99號,(03)9504762,http://www.ljjh.ilc.edu.tw
024519,縣立員山國中,公立,[02]宜蘭縣,[264]宜蘭縣員山鄉溫泉路92號,(03)9222331,http://www.ysjh.ilc.edu.tw
024520,縣立內城國中(小),公立,[02]宜蘭縣,[264]宜蘭縣員山鄉內城村內城路545號,(03)9221846,http://www.ryjh.ilc.edu.tw
024521,縣立壯圍國中,公立,[02]宜蘭縣,[263]宜蘭縣壯圍鄉富祥路588號,(03)9381773,http://www.cwjh.ilc.edu.tw
024523,縣立大同國中,公立,[02]宜蘭縣,[267]宜蘭縣大同鄉太平村一鄰泰雅路四段35號,(03)9809611,http://www.dtjh.ilc.edu.tw
024524,縣立凱旋國中,公立,[02]宜蘭縣,[260]宜蘭縣宜蘭市建業里10鄰縣政七街50巷1號,(03)9255600,http://www.ksjh.ilc.edu.tw
024526,縣立人文國中(小),公立,[02]宜蘭縣,[261]宜蘭縣頭城鎮拔雅里文雅路150號,(03)9773396,http://www.jwps.ilc.edu.tw
041501,私立康乃薾國中(小),私立,[04]新竹縣,[302]新竹縣竹北市六家一路二段115號,(03)6589188,http://w1.korrnell.com.tw
044501,縣立竹東國中,公立,[04]新竹縣,[310]新竹縣竹東鎮公園路8號,(03)5961207,http://www.cdjh.hcc.edu.tw
044502,縣立二重國中,公立,[04]新竹縣,[310]新竹縣竹東鎮二重里學府路132號,(03)5823083,http://www.ecjh.hcc.edu.tw
044503,縣立員東國中,公立,[04]新竹縣,[310]新竹縣竹東鎮東峰路521號,(03)5963324,http://www.ydjh.hcc.edu.tw
044504,縣立關西國中,公立,[04]新竹縣,[306]新竹縣關西鎮北斗里北門口41號,(03)5872008,http://www.khjh.hcc.edu.tw
044505,縣立石光國中,公立,[04]新竹縣,[306]新竹縣關西鎮石光里308巷44號,(03)5868019,http://www.sgjh.hcc.edu.tw/bin/home.php
044506,縣立富光國中,公立,[04]新竹縣,[306]新竹縣關西鎮東光里十六張49號,(03)5872224,http://www.fgjh.hcc.edu.tw
044507,縣立新埔國中,公立,[04]新竹縣,[305]新竹縣新埔鎮中正路792號,(03)5882026,http://www.hpjh.hcc.edu.tw
044508,縣立照門國中,公立,[04]新竹縣,[305]新竹縣新埔鎮照門里照鏡7號,(03)5890214,http://www.jmjh.hcc.edu.tw
044509,縣立竹北國中,公立,[04]新竹縣,[302]新竹縣竹北市中正西路154號,(03)5552064,http://www.cbjh.hcc.edu.tw
044510,縣立鳳岡國中,公立,[04]新竹縣,[302]新竹縣竹北市大義里鳳岡路三段100號,(03)5561284,http://www.fkjh.hcc.edu.tw
044512,縣立芎林國中,公立,[04]新竹縣,[307]新竹縣芎林鄉新鳳村74號,(03)5922775,http://www.cljh.hcc.edu.tw
044513,縣立新豐國中,公立,[04]新竹縣,[304]新竹縣新豐鄉成德街36號,(03)5596573,http://www.sfjh.hcc.edu.tw
044514,縣立精華國中,公立,[04]新竹縣,[304]新竹縣新豐鄉後湖村八鄰166號,(03)5680923,http://www.ghjh.hcc.edu.tw
044515,縣立橫山國中,公立,[04]新竹縣,[312]新竹縣橫山鄉中豐路二段415號,(03)5931665,http://www.hsjh.hcc.edu.tw
044516,縣立華山國中,公立,[04]新竹縣,[312]新竹縣橫山鄉橫山街一段29號,(03)5934084,http://www.hwjh.hcc.edu.tw
044517,縣立寶山國中,公立,[04]新竹縣,[308]新竹縣寶山鄉三峰路二段600號,(03)5202104,http://www.bsjh.hcc.edu.tw
044518,縣立北埔國中,公立,[04]新竹縣,[314]新竹縣北埔鄉埔尾村141號,(03)5802224,http://www.ppjh.hcc.edu.tw
044519,縣立峨眉國中,公立,[04]新竹縣,[315]新竹縣峨眉鄉峨眉街十鄰54號,(03)5800208,http://www.omjh.hcc.edu.tw
044521,縣立新湖國中,公立,[04]新竹縣,[303]新竹縣湖口鄉新湖路200號,(03)5992159,http://www.hhjh.hcc.edu.tw
044522,縣立中正國中,公立,[04]新竹縣,[303]新竹縣湖口鄉仁興路135號,(03)5981067,http://www.ccjh.hcc.edu.tw
044523,縣立五峰國中,公立,[04]新竹縣,[311]新竹縣五峰鄉大隘村六鄰113號,(03)5851006,http://www.wfjh.hcc.edu.tw
044524,縣立尖石國中,公立,[04]新竹縣,[313]新竹縣尖石鄉嘉樂村三鄰八十號,(03)5841027,http://www.gsjh.hcc.edu.tw
044525,縣立忠孝國中,公立,[04]新竹縣,[304]新竹縣新豐鄉員山村孝六街1號,(03)5572555,http://www.chjh.hcc.edu.tw
044526,縣立博愛國中,公立,[04]新竹縣,[302]新竹縣竹北市縣政十三路81號,(03)5530243,http://www.pajh.hcc.edu.tw
044527,縣立仁愛國中,公立,[04]新竹縣,[302]新竹縣竹北市三民路239號,(03)5530238,http://www.jajh.hcc.edu.tw
044528,縣立自強國中,公立,[04]新竹縣,[310]新竹縣竹東鎮自強路169號,(03)5103291,http://www.jcjh.hcc.edu.tw
044529,縣立成功國中,公立,[04]新竹縣,[302]新竹縣竹北市成功八路99號,(03)5505924,http://www.cgjh.hcc.edu.tw/bin/home.php
044530,縣立東興國中,公立,[04]新竹縣,[302]新竹縣竹北市嘉豐六路一段101號,(03)5506881,http://www.dxjh.hcc.edu.tw/bin/home.php
044531,縣立北平華德福實驗學校(國中),公立,[04]新竹縣,[305]新竹縣新埔鎮北平里8鄰62號 　,(03)5882897,http://www.ppes.hcc.edu.tw/bin/home.php
054501,縣立苗栗國中,公立,[05]苗栗縣,[360]苗栗縣苗栗市高苗里木鐸山1號,(037)320226,http://www.mljh.mlc.edu.tw
054502,縣立大倫國中,公立,[05]苗栗縣,[360]苗栗縣苗栗市玉清里育英街82號,(037)266311,http://www.dljh.mlc.edu.tw/
054503,縣立明仁國中,公立,[05]苗栗縣,[360]苗栗縣苗栗市福麗里電台10號,(037)321261,http://www.mln.mlc.edu.tw
054504,縣立頭屋國中,公立,[05]苗栗縣,[362]苗栗縣頭屋鄉中正街86巷14號,(037)250738,http://web.twjh.mlc.edu.tw
054505,縣立公館國中,公立,[05]苗栗縣,[363]苗栗縣公館鄉館中村大同路3號,(037)222729,http://www.ggjh.mlc.edu.tw
054506,縣立鶴岡國中,公立,[05]苗栗縣,[363]苗栗縣公館鄉鶴岡村178號,(037)226204,http://web.hgjh.mlc.edu.tw
054507,縣立文林國中,公立,[05]苗栗縣,[366]苗栗縣銅鑼鄉朝陽村文化街12號,(037)981018,http://www.wljh.mlc.edu.tw/
054510,縣立致民國中,公立,[05]苗栗縣,[358]苗栗縣苑裡鎮舊社里九鄰96之1號,(037)744788,http://www.cm.mlc.edu.tw
054511,縣立通霄國中,公立,[05]苗栗縣,[357]苗栗縣通霄鎮中山路190巷1號,(037)752002,http://web.tsjh.mlc.edu.tw
054512,縣立南和國中,公立,[05]苗栗縣,[357]苗栗縣通霄鎮南和里9鄰112之1號,(037)782404,http://web.nhes.mlc.edu.tw
054513,縣立烏眉國中,公立,[05]苗栗縣,[357]苗栗縣通霄鎮內湖里1鄰5-1號,(037)752409,http://web.wumeies.mlc.edu.tw
054514,縣立啟新國中,公立,[05]苗栗縣,[357]苗栗縣通霄鎮白東里135之2號,(037)792804,http://web.csjh.mlc.edu.tw
054515,縣立西湖國中,公立,[05]苗栗縣,[368]苗栗縣西湖鄉龍洞村一鄰1之1號,(037)921016,http://www.shihujh.mlc.edu.tw
054516,縣立頭份國中,公立,[05]苗栗縣,[351]苗栗縣頭份市中央路275號,(037)663207,http://web.toufenjh.mlc.edu.tw
054518,縣立文英國中,公立,[05]苗栗縣,[351]苗栗縣頭份市尖下里200號,(037)624260,http://www.wyjh.mlc.edu.tw
054519,縣立竹南國中,公立,[05]苗栗縣,[350]苗栗縣竹南鎮正南里中正路92號,(037)475100,http://www.jnjh.mlc.edu.tw/
054520,縣立照南國中,公立,[05]苗栗縣,[350]苗栗縣竹南鎮佳興里３鄰公教路2號,(037)472750,http://www.jn.mlc.edu.tw/
054521,縣立三灣國中,公立,[05]苗栗縣,[352]苗栗縣三灣鄉三灣村忠信路17號,(037)831002,http://www.sw.mlc.edu.tw
054522,縣立南庄國中,公立,[05]苗栗縣,[353]苗栗縣南庄鄉東村中正路165號,(037)822027,http://web.njjh.mlc.edu.tw
054523,縣立造橋國中,公立,[05]苗栗縣,[361]苗栗縣造橋鄉造橋村1鄰老庄27號,(037)562773,http://web.tcjh.mlc.edu.tw
054524,縣立大西國中,公立,[05]苗栗縣,[361]苗栗縣造橋鄉大中街73號,(037)541080,https://www.dc.mlc.edu.tw/
054525,縣立後龍國中,公立,[05]苗栗縣,[356]苗栗縣後龍鎮南龍里勝利路250號,(037)722028,http://www.houlungjh.mlc.edu.tw
054526,縣立維真國中,公立,[05]苗栗縣,[356]苗栗縣後龍鎮大庄里中山路252號,(037)722537,http://www.wjjh.mlc.edu.tw
054527,縣立大湖國中,公立,[05]苗栗縣,[364]苗栗縣大湖鄉靜湖村民族路80號,(037)991022,http://www.dahujh.mlc.edu.tw
054528,縣立南湖國中,公立,[05]苗栗縣,[364]苗栗縣大湖鄉義和村12號,(037)992956,http://www.nanhujh.mlc.edu.tw
054529,縣立獅潭國中,公立,[05]苗栗縣,[354]苗栗縣獅潭鄉新店村21號,(037)931328,http://web.stjh.mlc.edu.tw
054531,縣立泰安國中(小),公立,[05]苗栗縣,[365]苗栗縣泰安鄉大興村32之1號,(037)991224,http://web.taian.mlc.edu.tw
054532,縣立建國國中,公立,[05]苗栗縣,[351]苗栗縣頭份市成功里建國路119號,(037)691491,http://www.jgjh.mlc.edu.tw/xoops/htdocs/
054534,縣立福興武術國中(小),公立,[05]苗栗縣,[357]苗栗縣通霄鎮福興里58之2號,(037)782984,http://web.fushing.mlc.edu.tw/
054535,縣立新港國中(小),公立,[05]苗栗縣,[356]苗栗縣後龍鎮校椅里校椅二路168號,(037)722547,http://www.skes.mlc.edu.tw
074501,縣立北斗國中,公立,[07]彰化縣,[521]彰化縣北斗鎮文苑路一段136號,(04)8882072,http://www.ptjhs.chc.edu.tw
074502,縣立鹿港國中,公立,[07]彰化縣,[506]彰化縣福興鄉橋頭村復興路78號,(04)7772037,http://www.lkjh.chc.edu.tw
074503,縣立鹿鳴國中,公立,[07]彰化縣,[505]彰化縣鹿港鎮頭南里頂草路三段167號,(04)7713846,http://www.lmjh.chc.edu.tw
074504,縣立線西國中,公立,[07]彰化縣,[507]彰化縣線西鄉寓埔村中央路二段145號,(04)7584129,http://www.hhjh.chc.edu.tw
074505,縣立陽明國中,公立,[07]彰化縣,[500]彰化縣彰化市長順街76號,(04)7222263,http://www.ymsc.chc.edu.tw
074506,縣立彰安國中,公立,[07]彰化縣,[500]彰化縣彰化市中正路二段530號,(04)7236117,http://www.cajh.chc.edu.tw
074507,縣立彰德國中,公立,[07]彰化縣,[500]彰化縣彰化市彰南路二段512巷97號,(04)7374461,http://www.ctjh.chc.edu.tw
074509,縣立芬園國中,公立,[07]彰化縣,[502]彰化縣芬園鄉彰南路四段27巷80號,(049)2522001,http://www.fyjh.chc.edu.tw
074510,縣立員林國中,公立,[07]彰化縣,[510]彰化縣員林市南興里南潭路2號,(04)8320873,http://www.yljh.chc.edu.tw
074511,縣立明倫國中,公立,[07]彰化縣,[510]彰化縣員林市萬年里明倫路2號,(04)8311349,http://www.mljh.chc.edu.tw
074512,縣立萬興國中,公立,[07]彰化縣,[526]彰化縣二林鎮萬興里二溪路六段626號,(04)8682978,http://www.whjh.chc.edu.tw
074514,縣立竹塘國中,公立,[07]彰化縣,[525]彰化縣竹塘鄉竹塘村竹林路一段550號,(04)8972034,http://www.ctjhs.chc.edu.tw
074515,縣立大城國中,公立,[07]彰化縣,[527]彰化縣大城鄉東城村南平路224號,(04)8941022,http://www.tcjhs.chc.edu.tw
074516,縣立草湖國中,公立,[07]彰化縣,[528]彰化縣芳苑鄉草湖村功湖路140號,(04)8861051,https://sites.google.com/a/thjh.chc.edu.tw/2016home/home
074517,縣立芳苑國中,公立,[07]彰化縣,[528]彰化縣芳苑鄉仁愛村斗苑路芳苑段211號,(04)8983264,http://www.fyjhs.chc.edu.tw
074518,縣立溪湖國中,公立,[07]彰化縣,[514]彰化縣溪湖鎮彰水路四段60號,(04)8852132,http://www.cfjh.chc.edu.tw
074519,縣立埔鹽國中,公立,[07]彰化縣,[516]彰化縣埔鹽鄉好修村中正路162號,(04)8653424,http://www.pyjh.chc.edu.tw
074520,縣立埔心國中,公立,[07]彰化縣,[513]彰化縣埔心鄉義民村忠義北路51號,(04)8291129,http://www.psjh.chc.edu.tw
074521,縣立福興國中,公立,[07]彰化縣,[506]彰化縣福興鄉西勢村員鹿路二段270號,(04)7772009,http://163.23.69.129
074522,縣立秀水國中,公立,[07]彰化縣,[504]彰化縣秀水鄉安東村中山路202號,(04)7696031,http://www.hsjh.chc.edu.tw
074524,縣立伸港國中,公立,[07]彰化縣,[509]彰化縣伸港鄉新港路280巷101號,(04)7988611,http://www.skjh.chc.edu.tw
074525,縣立大村國中,公立,[07]彰化縣,[515]彰化縣大村鄉村上村中山路二段240號,(04)8521231,http://www.ttjh.chc.edu.tw
074526,縣立花壇國中,公立,[07]彰化縣,[503]彰化縣花壇鄉長沙村彰員路二段580號,(04)7862043,http://163.23.66.179/
074527,縣立永靖國中,公立,[07]彰化縣,[512]彰化縣永靖鄉瑚璉村錫壽路123號,(04)8221929,http://www.ycjh.chc.edu.tw
074529,縣立二水國中,公立,[07]彰化縣,[530]彰化縣二水鄉源泉村月眉巷13號,(04)8791557 ,http://www.esjh.chc.edu.tw
074530,縣立社頭國中,公立,[07]彰化縣,[511]彰化縣社頭鄉廣興村中興路1號,(04)8732047,http://www.stjh.chc.edu.tw
074531,縣立田尾國中,公立,[07]彰化縣,[522]彰化縣田尾鄉饒平村中學路二段18號,(04)8832174,http://www.twjh.chc.edu.tw
074532,縣立溪州國中,公立,[07]彰化縣,[524]彰化縣溪州鄉溪州村中央路三段300號,(04)8895054,http://www.ccjh.chc.edu.tw
074533,縣立溪陽國中,公立,[07]彰化縣,[524]彰化縣溪州鄉成功村下柑路1號,(04)8802151,http://163.23.101.189
074534,縣立埤頭國中,公立,[07]彰化縣,[523]彰化縣埤頭鄉崙腳村中學路67號,(04)8922004,http://www.ptjh.chc.edu.tw
074535,縣立和群國中,公立,[07]彰化縣,[508]彰化縣和美鎮柑井里美寮路一段390號,(04)7350071,http://www.hcjh.chc.edu.tw
074536,縣立大同國中,公立,[07]彰化縣,[510]彰化縣員林市大同路一段345號,(04)8358382,http://www.ttjhs.chc.edu.tw
074537,縣立原斗國中(小),公立,[07]彰化縣,[526]彰化縣二林鎮原斗里原竹路872號,(04)8904600,http://www.ydjh.chc.edu.tw
074538,縣立彰興國中,公立,[07]彰化縣,[500]彰化縣彰化市埔西街107號,(04)7110743,http://www.csjh.chc.edu.tw
074540,縣立彰泰國中,公立,[07]彰化縣,[500]彰化縣彰化市自強路357號,(04)7369676,http://www.ctsjh.chc.edu.tw
074541,縣立信義國中(小),公立,[07]彰化縣,[500]彰化縣彰化市向陽里向陽街168號,(04)7635888,http://www.hyjhes.chc.edu.tw
074542,縣立鹿江國際國中(小),公立,[07]彰化縣,[505]彰化縣鹿港鎮自由路300號,(04)7775701,http://www.ljis.chc.edu.tw/
074543,縣立民權華德福實驗國中(小),公立,[07]彰化縣,[528]彰化縣芳苑鄉新生巷5之1號,(04)8932625,http://www.mces.chc.edu.tw
081502,私立均頭國中(小),私立,[08]南投縣,[545]南投縣埔里鎮水頭里4鄰水頭路48號,(049)2980723,http://www.jtjhs.ntct.edu.tw
084501,縣立南投國中,公立,[08]南投縣,[540]南投縣南投市漳和里祖祠路361號,(049)2222549,http://www.ntjh.ntct.edu.tw
084502,縣立南崗國中,公立,[08]南投縣,[540]南投縣南投市大庄路94號,(049)2222460,http://www.ngjh.ntct.edu.tw
084503,縣立中興國中,公立,[08]南投縣,[540]南投縣南投市內興里新興路309號,(049)2335283,http://www.jsjhs.ntct.edu.tw
084504,縣立鳳鳴國中,公立,[08]南投縣,[540]南投縣南投市鳳鳴里八卦路896號,(049)2291831,http://www.fmjhs.ntct.edu.tw
084505,縣立埔里國中,公立,[08]南投縣,[545]南投縣埔里鎮西安路一段193號,(049)2982055,http://www.pljh.ntct.edu.tw
084506,縣立大成國中,公立,[08]南投縣,[545]南投縣埔里鎮大城路169號,(049)2915550,http://www.dcjh.ntct.edu.tw
084507,縣立宏仁國中,公立,[08]南投縣,[545]南投縣埔里鎮東門里公園路20號,(049)2982548,http://www.hjjh.ntct.edu.tw
084508,縣立草屯國中,公立,[08]南投縣,[542]南投縣草屯鎮炎峰里虎山路808號,(049)2362050,http://163.22.76.1
084510,縣立日新國中,公立,[08]南投縣,[542]南投縣草屯鎮新豐里稻香路45號,(049)2333480,http://www.rsjhs.ntct.edu.tw
084511,縣立竹山國中,公立,[08]南投縣,[557]南投縣竹山鎮中山里竹山路217號,(049)2642068,http://www.csjh.ntct.edu.tw/bin/home.php
084512,縣立延和國中,公立,[08]南投縣,[557]南投縣竹山鎮延和里鹿山路40號,(049)2658641,http://www.ehjhs.ntct.edu.tw
084513,縣立社寮國中,公立,[08]南投縣,[557]南投縣竹山鎮集山路一段1729號,(049)2622010,http://www.sljh.ntct.edu.tw
084514,縣立瑞竹國中,公立,[08]南投縣,[557]南投縣竹山鎮瑞竹里瑞東巷20號,(049)2711014,http://www.rujhs.ntct.edu.tw/bin/home.php
084515,縣立集集國中,公立,[08]南投縣,[552]南投縣集集鎮集集里成功路200號,(049)2762013,http://www.chijhs.ntct.edu.tw
084516,縣立名間國中,公立,[08]南投縣,[551]南投縣名間鄉中山村彰南路237號,(049)2732046,http://www.mjjh.ntct.edu.tw
084517,縣立三光國中,公立,[08]南投縣,[551]南投縣名間鄉新光村名山路50號,(049)2732074,http://www.sgjh.ntct.edu.tw
084518,縣立鹿谷國中,公立,[08]南投縣,[558]南投縣鹿谷鄉彰雅村仁義路94之1號,(049)2752001,http://www.lkjh.ntct.edu.tw
084519,縣立瑞峰國中,公立,[08]南投縣,[558]南投縣鹿谷鄉仁愛路154之1號,(049)2671712,http://www.rfjhs.ntct.edu.tw
084520,縣立中寮國中,公立,[08]南投縣,[541]南投縣中寮鄉復興村初中巷50號,(049)2691247,http://www.cljh.ntct.edu.tw/bin/home.php
084521,縣立爽文國中,公立,[08]南投縣,[541]南投縣中寮鄉爽文村4 鄰竹坪巷40號,(049)2601030,http://163.22.78.1
084522,縣立魚池國中,公立,[08]南投縣,[555]南投縣魚池鄉魚池村魚池街441之6號,(049)2895527,http://www.ycjhs.ntct.edu.tw
084523,縣立明潭國中,公立,[08]南投縣,[555]南投縣魚池鄉水社村中山路190號,(049)2855145,http://www.mtjhs.ntct.edu.tw
084524,縣立國姓國中,公立,[08]南投縣,[544]南投縣國姓鄉石門村國姓路237號,(049)2721144,http://www.khjh.ntct.edu.tw
084525,縣立北梅國中,公立,[08]南投縣,[544]南投縣國姓鄉北港村國姓路62號,(049)2461004,http://www.bmjh.ntct.edu.tw
084526,縣立北山國中,公立,[08]南投縣,[544]南投縣國姓鄉北山村中正路四段157號,(049)2451028#26,http://www.bsjh.ntct.edu.tw
084527,縣立水里國中,公立,[08]南投縣,[553]南投縣水里鄉民生路68號,(049)2770134,http://www.sljhs.ntct.edu.tw
084528,縣立民和國中,公立,[08]南投縣,[553]南投縣水里鄉中學路29號,(049)2741138,http://www.mhjhs.ntct.edu.tw
084529,縣立信義國中,公立,[08]南投縣,[556]南投縣信義鄉明德村玉山路20號,(049)2791129,http://www.syijh.ntct.edu.tw/bin/home.php
084530,縣立同富國中,公立,[08]南投縣,[556]南投縣信義鄉同富村同和巷7號,(049)2701317,http://www.tfjhs.ntct.edu.tw
084531,縣立仁愛國中,公立,[08]南投縣,[546]南投縣仁愛鄉大同村信義巷28號,(049)2802206,http://www.jyjh.ntct.edu.tw
084532,縣立營北國中,公立,[08]南投縣,[540]南投縣南投市營北里向上路2號,(049)2392683,http://163.22.185.1
091502,私立淵明國中(代用),私立,[09]雲林縣,[643]雲林縣林內鄉林中村公園3號,(05)5892027,http://www.imjh.ylc.edu.tw
091503,私立東南國中(代用),私立,[09]雲林縣,[648]雲林縣西螺鎮東南路326號,(05)5874176,http://www.tnajh.ylc.edu.tw
091506,私立福智實驗國中,私立,[09]雲林縣,[646]雲林縣古坑鄉麻園村平和20號,05-582-8222分機6081,
094502,縣立東明國中,公立,[09]雲林縣,[630]雲林縣斗南鎮中興路111號,(05)5965474,http://www.tmjh.ylc.edu.tw
094503,縣立大埤國中,公立,[09]雲林縣,[631]雲林縣大埤鄉南和村民權路80號,(05)5912051#103,http://www.dpjh.ylc.edu.tw
094504,縣立飛沙國中,公立,[09]雲林縣,[654]雲林縣四湖鄉飛沙村大同路81號,(05)7723218,http://www.fsjh.ylc.edu.tw
094505,縣立四湖國中,公立,[09]雲林縣,[654]雲林縣四湖鄉湖西村中正路766號,(05)7872040 ,http://www.shjh.ylc.edu.tw
